date,open,high,low,close,volume
2023-02-07 03:00:00,19739.03099715514,19742.53801941542,19738.816752240167,19741.280342294678,419
2023-02-07 04:00:00,19750.680906039328,19745.007944265817,19723.522050627602,19742.33908191577,137
2023-02-07 05:00:00,19733.152712971656,19738.17780613589,19724.347726916454,19733.518172048927,193
2023-02-07 06:00:00,19730.46968459274,19751.975670871605,19741.0029021925,19741.719276026146,327
2023-02-07 07:00:00,19753.854375431347,19759.892188043075,19749.389890764214,19753.608027986647,11
2023-02-07 08:00:00,19744.72402839161,19760.188321493166,19745.173090385662,19750.101679959243,193
2023-02-07 09:00:00,19744.410499248443,19744.999488939684,19729.09188955488,19738.57742465276,99
2023-02-07 10:00:00,19723.291256502813,19746.436594799357,19728.657129035782,19729.26026623808,688
2023-02-07 11:00:00,19729.154292202602,19744.911787787063,19734.370165570443,19739.72654248793,770
2023-02-07 12:00:00,19739.523149039134,19759.410253427806,19735.214543300954,19741.289698077107,902
2023-02-07 13:00:00,19755.79514060839,19752.39596220053,19729.20808261351,19750.466457828068,96
2023-02-07 14:00:00,19749.87839636198,19747.748155718156,19740.59836387561,19743.554388567536,120
2023-02-07 15:00:00,19750.27805738407,19752.400978458474,19742.56846727114,19746.860916213824,471
2023-02-07 16:00:00,19747.839028814313,19758.881762847996,19742.36447507445,19744.04271523146,89
2023-02-07 17:00:00,19729.743169875175,19748.464244483726,19731.90664573477,19738.98971140104,941
2023-02-07 18:00:00,19742.689896187843,19741.317189297,19738.38589845759,19738.911926851368,280
2023-02-07 19:00:00,19745.69505246312,19744.87518580739,19733.771896960006,19736.873171731775,18
2023-02-07 20:00:00,19735.963904493838,19741.1889154298,19728.138778771085,19737.328368481853,409
2023-02-07 21:00:00,19727.59616119335,19746.23291409246,19724.255488077444,19735.383024748284,770
2023-02-07 22:00:00,19740.51372004778,19754.839619672162,19727.396998746313,19734.71406512583,973
2023-02-07 23:00:00,19732.337643626346,19748.18122970947,19714.41960629528,19730.628362662454,794
2023-02-08 00:00:00,19745.075461799603,19738.730957511132,19729.458681970846,19738.34337289297,572
2023-02-08 01:00:00,19725.96547224634,19733.5614745869,19717.29154121105,19728.95771961481,918
2023-02-08 02:00:00,19710.634796422477,19723.300562483877,19691.736065178917,19716.485731421748,357
2023-02-08 03:00:00,19741.833506710926,19743.74742671197,19724.395292798483,19742.864683288364,616
2023-02-08 04:00:00,19741.179106932166,19747.30005941627,19734.705196700124,19739.842958298326,62
2023-02-08 05:00:00,19739.42803606825,19749.38569417602,19740.338038669397,19741.1676119323,638
2023-02-08 06:00:00,19747.810040659242,19753.663792698488,19736.513826738166,19743.62311808463,979
2023-02-08 07:00:00,19713.97018189392,19751.68879083694,19726.823909558367,19727.29973617219,233
2023-02-08 08:00:00,19724.86769072262,19752.262195350253,19725.578112066636,19729.82390194628,941
2023-02-08 09:00:00,19734.32308522762,19749.83869944443,19730.27338380073,19731.270694901228,328
2023-02-08 10:00:00,19717.675812107587,19718.682109900485,19704.018158481067,19717.541893582187,421
2023-02-08 11:00:00,19741.621878990834,19738.41726183785,19725.99944446329,19734.410529754485,623
2023-02-08 12:00:00,19726.078494733167,19729.648312681973,19720.60128103507,19723.418611528956,289
2023-02-08 13:00:00,19726.592211069823,19725.64272912323,19710.14437707262,19725.129945670098,632
2023-02-08 14:00:00,19737.226609902977,19741.795235449754,19737.22820442081,19740.143706298277,768
2023-02-08 15:00:00,19743.652640556124,19756.177841437915,19723.41972106897,19744.264547650688,163
2023-02-08 16:00:00,19740.943022935917,19741.413959029058,19736.078572439983,19740.13694041915,79
2023-02-08 17:00:00,19743.155033326668,19741.259125280343,19735.133425939486,19737.690793002257,20
2023-02-08 18:00:00,19735.759076956758,19743.71925795244,19730.902922567206,19732.483114368017,277
2023-02-08 19:00:00,19753.864293736617,19750.752163409375,19739.650655770387,19745.711591928164,769
2023-02-08 20:00:00,19752.676429211286,19758.480222531183,19753.57576768134,19754.055651915452,602
2023-02-08 21:00:00,19742.01237666831,19762.437168475615,19739.29457425784,19745.788087685254,537
2023-02-08 22:00:00,19748.917980567858,19752.07218115127,19734.39777315587,19748.224066616567,11
2023-02-08 23:00:00,19749.319884723947,19755.677464022374,19735.843341069933,19747.005664207274,279
2023-02-09 00:00:00,19755.15398168917,19755.247629882677,19750.465777951664,19754.666070740233,473
2023-02-09 01:00:00,19773.423665326856,19775.464866414382,19751.516050220896,19768.249974856688,343
2023-02-09 02:00:00,19759.002990542594,19765.75392031526,19756.84548573786,19757.124637003635,886
2023-02-09 03:00:00,19768.60862666181,19774.192038571593,19759.762842261393,19773.27612685198,166
2023-02-09 04:00:00,19781.31887509328,19799.105885013174,19772.660392592355,19783.441890799226,251
2023-02-09 05:00:00,19781.063802681758,19788.49208973475,19767.46608975109,19784.083919068835,444
2023-02-09 06:00:00,19781.912720175464,19783.88754662822,19772.043537222224,19781.362686399963,539
2023-02-09 07:00:00,19797.798941808705,19798.04769062571,19793.633327432428,19796.25015830502,789
2023-02-09 08:00:00,19804.642708979907,19808.450138152588,19796.677705171882,19804.441505671384,159
2023-02-09 09:00:00,19808.15112723915,19808.92704805989,19794.69249462456,19804.706876490374,359
2023-02-09 10:00:00,19790.543908544612,19807.581313103277,19787.540679204194,19797.76917032041,625
2023-02-09 11:00:00,19819.130593865382,19828.25406453957,19810.291544718293,19818.738651820495,449
2023-02-09 12:00:00,19825.839329906343,19836.246674613583,19804.74938942327,19822.716173055094,587
2023-02-09 13:00:00,19827.549712842996,19834.936947835282,19823.860191924985,19828.510451201244,830
2023-02-09 14:00:00,19819.317133796252,19832.0228055624,19809.93766692895,19821.619164297565,291
2023-02-09 15:00:00,19811.203421015794,19808.003867742045,19796.372796452524,19803.73172026158,582
2023-02-09 16:00:00,19826.599549010956,19827.101685315076,19819.20111857057,19825.291836108714,917
2023-02-09 17:00:00,19798.381568875207,19815.335508685563,19796.412603971454,19798.540903888595,795
2023-02-09 18:00:00,19794.064432996474,19800.380389086797,19777.910025362595,19792.532325921704,418
2023-02-09 19:00:00,19797.909048933387,19804.223773508715,19796.2723329165,19799.500427319155,144
2023-02-09 20:00:00,19789.88707201935,19800.204870214002,19778.817145278575,19787.0620321859,223
2023-02-09 21:00:00,19790.84929842795,19792.74617793261,19786.651849372873,19786.722943561224,808
2023-02-09 22:00:00,19789.639766398803,19795.38056219753,19786.609882728222,19795.353349836576,120
2023-02-09 23:00:00,19788.95183185306,19797.193090203917,19780.18329228792,19791.104573204564,834
2023-02-10 00:00:00,19783.562163849747,19812.951825585726,19781.380298167885,19788.27899432936,519
2023-02-10 01:00:00,19776.609029120573,19782.127342714615,19768.532960151384,19777.432644681452,658
2023-02-10 02:00:00,19775.48908302692,19786.95357587662,19764.782365647494,19781.562550402094,431
2023-02-10 03:00:00,19797.512676252874,19811.504737183008,19784.374868622603,19795.720906951003,768
2023-02-10 04:00:00,19808.563470443765,19821.103917420216,19793.69628222861,19807.4119862226,777
2023-02-10 05:00:00,19812.772489876694,19820.459352334678,19806.619027410645,19808.30744979544,109
2023-02-10 06:00:00,19817.262039406585,19823.04496603347,19805.838736284015,19815.37425421018,40
2023-02-10 07:00:00,19809.210447556907,19830.46980563348,19809.52381373813,19816.819892996857,710
2023-02-10 08:00:00,19803.05867244292,19812.5519578942,19808.74321933196,19811.28975424811,955
2023-02-10 09:00:00,19824.25274113519,19828.527456541444,19801.04327947374,19820.57698677556,54
2023-02-10 10:00:00,19816.09565366939,19840.607543986345,19813.7220862889,19820.58959736521,330
2023-02-10 11:00:00,19814.30708318963,19818.005860665296,19816.736453817768,19817.157895260174,260
2023-02-10 12:00:00,19809.455750021094,19816.025972060943,19806.400876578886,19813.732147959607,262
2023-02-10 13:00:00,19813.619387906554,19808.28949178606,19799.533516921816,19806.03898969467,406
2023-02-10 14:00:00,19789.457453355662,19812.507285465374,19794.06475403954,19796.751155683283,918
2023-02-10 15:00:00,19787.68374205705,19798.20011541028,19775.193040648064,19791.482797662,780
2023-02-10 16:00:00,19779.184655403147,19783.721834309366,19768.2078125437,19773.839770082122,386
2023-02-10 17:00:00,19771.7294548989,19774.145978360317,19764.45041287568,19768.974143699656,517
2023-02-10 18:00:00,19785.964149300933,19802.70882174751,19769.51130812953,19785.748448313472,230
2023-02-10 19:00:00,19778.30118900631,19800.64681949441,19788.79793348651,19790.058864054863,75
2023-02-10 20:00:00,19808.66817472647,19813.609862361653,19807.930657690424,19809.191087724128,311
2023-02-10 21:00:00,19792.542398391928,19811.23846890516,19780.10522272757,19794.699714684473,353
2023-02-10 22:00:00,19794.102119877203,19814.64724048994,19780.710905975095,19799.044675644855,669
2023-02-10 23:00:00,19794.92256496718,19809.302180343202,19797.572267737098,19801.037027834976,774
2023-02-11 00:00:00,19793.76457091051,19794.736957851423,19784.55382857028,19793.239718051962,935
2023-02-11 01:00:00,19786.804575792696,19792.19061226179,19784.93885308827,19789.993280626994,515
2023-02-11 02:00:00,19795.46862113265,19810.036384424333,19786.422345054503,19800.9223906612,498
2023-02-11 03:00:00,19808.952533962205,19822.381231804888,19801.42437979554,19808.150213578556,124
2023-02-11 04:00:00,19809.070974242433,19825.36492027995,19807.970106005603,19817.895770732448,532
2023-02-11 05:00:00,19806.75826261064,19817.146169560085,19805.066314991473,19811.778151715815,938
2023-02-11 06:00:00,19819.49374955636,19822.92552558169,19786.020484567365,19807.463226684475,229
2023-02-11 07:00:00,19806.219924983874,19814.082699266793,19804.890456028115,19810.37996509138,569
2023-02-11 08:00:00,19821.43127962539,19832.990243856897,19818.781663090955,19824.191576421752,863
2023-02-11 09:00:00,19806.9708532812,19820.559555655418,19801.279433133866,19810.13690820083,20
2023-02-11 10:00:00,19802.335392007542,19803.90139810133,19792.23515615726,19801.038177755803,641
2023-02-11 11:00:00,19807.30171934489,19808.46843982013,19795.84228565328,19802.83782470256,975
2023-02-11 12:00:00,19813.605228820656,19818.79745489592,19802.142923983596,19809.424742711104,462
2023-02-11 13:00:00,19808.171552347187,19816.68143755763,19799.67589823996,19811.710111779572,581
2023-02-11 14:00:00,19816.865448445125,19818.64144696357,19805.460046865162,19814.033653711627,104
2023-02-11 15:00:00,19810.548188804773,19826.678928012992,19816.25622342779,19816.54248293278,85
